
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.2.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Export done in WE8MSWIN1252 character set and AL16UTF16 NCHAR character set
server uses AL32UTF8 character set (possible charset conversion)
. . exporting table           BLC_PRODUCT_FEATURED          0 rows exported
. . exporting table             BLC_PRODUCT_OPTION          1 rows exported
. . exporting table       BLC_PRODUCT_OPTION_VALUE          2 rows exported
. . exporting table        BLC_PRODUCT_OPTION_XREF          5 rows exported
. . exporting table           BLC_PRODUCT_SKU_XREF         20 rows exported
. . exporting table            BLC_PRODUCT_UP_SALE          0 rows exported
. . exporting table       BLC_QUAL_CRIT_OFFER_XREF          0 rows exported
. . exporting table        BLC_QUAL_CRIT_PAGE_XREF          0 rows exported
. . exporting table          BLC_QUAL_CRIT_SC_XREF          0 rows exported
. . exporting table              BLC_RATING_DETAIL          0 rows exported
. . exporting table             BLC_RATING_SUMMARY          0 rows exported
. . exporting table       BLC_RETURN_AUTHORIZATION          0 rows exported
. . exporting table  BLC_RETURN_AUTHORIZATION_ITEM          0 rows exported
. . exporting table           BLC_RETURN_AUTH_NOTE          0 rows exported
. . exporting table        BLC_RETURN_CONFIRMATION          0 rows exported
. . exporting table              BLC_REVIEW_DETAIL          0 rows exported
. . exporting table            BLC_REVIEW_FEEDBACK          0 rows exported
. . exporting table                       BLC_ROLE          1 rows exported
. . exporting table                    BLC_SANDBOX          0 rows exported
. . exporting table             BLC_SANDBOX_ACTION          0 rows exported
. . exporting table               BLC_SANDBOX_ITEM          0 rows exported
. . exporting table                         BLC_SC          0 rows exported
. . exporting table                     BLC_SC_FLD          0 rows exported
. . exporting table             BLC_SC_FLDGRP_XREF          0 rows exported
. . exporting table                 BLC_SC_FLD_MAP          0 rows exported
. . exporting table               BLC_SC_FLD_TMPLT          0 rows exported
. . exporting table           BLC_SC_ITEM_CRITERIA          0 rows exported
. . exporting table                    BLC_SC_RULE          0 rows exported
. . exporting table                BLC_SC_RULE_MAP          0 rows exported
. . exporting table                    BLC_SC_TYPE          0 rows exported
. . exporting table               BLC_SEARCH_FACET          0 rows exported
. . exporting table         BLC_SEARCH_FACET_RANGE          0 rows exported
. . exporting table          BLC_SEARCH_FACET_XREF          0 rows exported
. . exporting table           BLC_SEARCH_INTERCEPT          0 rows exported
. . exporting table             BLC_SEARCH_SYNONYM          0 rows exported
. . exporting table              BLC_SHIPPING_RATE          0 rows exported
. . exporting table                       BLC_SITE          0 rows exported
. . exporting table               BLC_SITE_SANDBOX          0 rows exported
. . exporting table                        BLC_SKU         28 rows exported
. . exporting table              BLC_SKU_ATTRIBUTE          2 rows exported
. . exporting table           BLC_SKU_AVAILABILITY          0 rows exported
. . exporting table            BLC_SKU_BUNDLE_ITEM          0 rows exported
. . exporting table                    BLC_SKU_FEE          0 rows exported
. . exporting table               BLC_SKU_FEE_XREF          0 rows exported
. . exporting table   BLC_SKU_FULFILLMENT_EXCLUDED          0 rows exported
. . exporting table BLC_SKU_FULFILLMENT_FLAT_RATES          0 rows exported
. . exporting table              BLC_SKU_MEDIA_MAP          0 rows exported
. . exporting table      BLC_SKU_OPTION_VALUE_XREF         20 rows exported
. . exporting table                      BLC_STATE         59 rows exported
. . exporting table               BLC_STATIC_ASSET          0 rows exported
. . exporting table          BLC_STATIC_ASSET_DESC          0 rows exported
. . exporting table          BLC_STATIC_ASSET_STRG          0 rows exported
. . exporting table                      BLC_STORE          0 rows exported
. . exporting table            BLC_SYSTEM_PROPERTY          0 rows exported
. . exporting table             BLC_TARGET_CONTENT          0 rows exported
. . exporting table        BLC_TAR_CRIT_OFFER_XREF          2 rows exported
. . exporting table                 BLC_TAX_DETAIL          0 rows exported
. . exporting table                BLC_URL_HANDLER          0 rows exported
. . exporting table             BLC_USERCONNECTION          0 rows exported
. . exporting table                   BLC_ZIP_CODE          0 rows exported
. . exporting table            BTTRY_DSCRT_ORD_ITM          0 rows exported
. . exporting table                     BTTRY_PROD          1 rows exported
. . exporting table                 BTTRY_PROD_ITM          5 rows exported
. . exporting table                 BTTRY_SBSCRPTN          0 rows exported
. . exporting table               BTTRY_SCHDLD_TST          0 rows exported
. . exporting table                       CART_RUL          2 rows exported
. . exporting table              CART_RUL_DEP_PROD          2 rows exported
. . exporting table                  CART_RUL_PROD          0 rows exported
. . exporting table                   CART_RUL_SKU         38 rows exported
. . exporting table                   CART_RUL_TYP          1 rows exported
. . exporting table                      CNTNT_TYP          2 rows exported
. . exporting table                CUST_ACMDTN_TST         11 rows exported
. . exporting table                CUST_DMGRPH_RSP          0 rows exported
. . exporting table                  CUST_LGN_HIST          0 rows exported
. . exporting table                CUST_PGM_INTRST          0 rows exported
. . exporting table                       DEP_PROD          2 rows exported
. . exporting table                       DLVY_MDE          4 rows exported
. . exporting table                    DMGRPH_QSTN          8 rows exported
. . exporting table            DMGRPH_QSTN_RSP_TYP          4 rows exported
. . exporting table                DMGRPH_QSTN_SET          4 rows exported
. . exporting table          DMGRPH_QSTN_SET_ENTRY          8 rows exported
. . exporting table            DMGRPH_QSTN_SET_TYP          2 rows exported
. . exporting table               DMGRPH_QSTN_TRGR          5 rows exported
. . exporting table                     DMGRPH_RSP         62 rows exported
. . exporting table                      EREG_HIER          3 rows exported
. . exporting table        EREG_HIER_RUL_SET_CNFGN          2 rows exported
. . exporting table                         ETNCTY          8 rows exported
. . exporting table                    ETS_ADM_USR         16 rows exported
. . exporting table                        ETS_ADR         53 rows exported
. . exporting table               ETS_APLCTN_CNFGN         80 rows exported
. . exporting table                 ETS_APLCTN_USR          1 rows exported
. . exporting table                      ETS_CNTRY          1 rows exported
. . exporting table                       ETS_CUST         12 rows exported
. . exporting table                  ETS_CUST_LNKG         12 rows exported
. . exporting table                   ETS_CUST_TYP          5 rows exported
. . exporting table              ETS_DSCRT_ORD_ITM          0 rows exported
. . exporting table                      ETS_PHONE         53 rows exported
. . exporting table                       ETS_PROD          8 rows exported
. . exporting table                        ETS_SKU         28 rows exported
. . exporting table              EVNT_OTCM_STS_TYP          4 rows exported
. . exporting table                            FRM        239 rows exported
. . exporting table                        FRM_TYP          3 rows exported
. . exporting table                     GLBL_TM_ZN          4 rows exported
. . exporting table                           GNDR          2 rows exported
. . exporting table                       HIER_TYP          3 rows exported
. . exporting table                        HLD_TYP          0 rows exported
. . exporting table                     INTL_CNTNT         70 rows exported
. . exporting table                           LANG          8 rows exported
. . exporting table                       LNKG_TYP          1 rows exported
. . exporting table                 LOGOUT_RSN_TYP          2 rows exported
. . exporting table           MBRSHP_DSCRT_ORD_ITM          0 rows exported
. . exporting table                        MIL_STS          8 rows exported
. . exporting table                            ORG         58 rows exported
. . exporting table                        ORG_ADR         54 rows exported
. . exporting table                      ORG_CNTCT          0 rows exported
. . exporting table                    ORG_HLD_STS          0 rows exported
. . exporting table                       ORG_LNKG          0 rows exported
. . exporting table                      ORG_PHONE         54 rows exported
. . exporting table                   ORG_REL_HIER          0 rows exported
. . exporting table                    ORG_REL_TYP          0 rows exported
. . exporting table                    ORG_RLE_TYP          2 rows exported
. . exporting table                            PGM          9 rows exported
. . exporting table            PGM_ACMDTN_DLVY_MDE         15 rows exported
. . exporting table                   PGM_CLMN_RUL          0 rows exported
. . exporting table               PGM_CLMN_RUL_TYP          0 rows exported
. . exporting table            PGM_DMGRPH_QSTN_SET          1 rows exported
. . exporting table                      PHONE_TYP          4 rows exported
. . exporting table       RSCHDL_TST_DSCRT_ORD_ITM          0 rows exported
. . exporting table                 RSTRCT_ACS_RSN          1 rows exported
. . exporting table                            RUL          4 rows exported
. . exporting table                 RUL_ALWBL_PARM          4 rows exported
. . exporting table                       RUL_PARM          4 rows exported
. . exporting table                  RUL_PARM_DFLT          0 rows exported
. . exporting table                        RUL_SET          4 rows exported
. . exporting table                  RUL_SET_CNFGN          2 rows exported
. . exporting table              RUL_SET_CNFGN_DTL          4 rows exported
. . exporting table         RUL_SET_CNFGN_PARM_VAL          4 rows exported
. . exporting table                    RUL_SET_TYP          2 rows exported
. . exporting table            SANDBOX_ITEM_ACTION          0 rows exported
. . exporting table                     SCHDLG_TYP          2 rows exported
. . exporting table                      SCRG_VNDR          0 rows exported
. . exporting table             SEQUENCE_GENERATOR         58 rows exported
. . exporting table              SVC_DSCRT_ORD_ITM          0 rows exported
. . exporting table                        SVC_SKU          0 rows exported
. . exporting table                TRNSCTN_STS_TYP          0 rows exported
. . exporting table                    TRNSCTN_TYP          0 rows exported
. . exporting table                        TRNSLTN         70 rows exported
. . exporting table                            TST          5 rows exported
. . exporting table                       TST_CNTR         54 rows exported
. . exporting table                 TST_CNTR_ADMIN         11 rows exported
. . exporting table              TST_CNTR_DLVY_MDE         98 rows exported
. . exporting table                   TST_CNTR_PGM         54 rows exported
. . exporting table                   TST_CNTR_TYP          1 rows exported
. . exporting table                 TST_DMGRPH_RSP          0 rows exported
. . exporting table              TST_DSCRT_ORD_ITM          0 rows exported
. . exporting table         TST_DSCRT_ORD_ITM_BKNG          0 rows exported
. . exporting table                        TST_SKU          0 rows exported
. . exporting table                    TST_STS_TYP          3 rows exported
. . exporting table        TST_TKR_SCR_STS_RSN_TYP          0 rows exported
. . exporting table            TST_TKR_SCR_STS_TYP          0 rows exported
. . exporting table                    TST_TKR_TST          8 rows exported
. . exporting table                      TST_VARTN         20 rows exported
. exporting synonyms
. exporting views
. exporting stored procedures
. exporting operators
. exporting referential integrity constraints
. exporting triggers
. exporting indextypes
. exporting bitmap, functional and extensible indexes
. exporting posttables actions
. exporting materialized views
. exporting snapshot logs
. exporting job queues
. exporting refresh groups and children
. exporting dimensions
. exporting post-schema procedural objects and actions
. exporting statistics
Export terminated successfully without warnings.
